Bixiang Zhu
Pol Cruz Fisica
1r ASIX
InstitutMVM

TAULES

mysql:[root:concessionari]> show tables;
+-------------------------+
| Tables_in_concessionari |
+-------------------------+
| client_reserva          |
| color                   |
| cotxe                   |
| marca                   |
| model                   |
| modeltipuscotxe         |
| modificacio             |
| motor                   |
| nou                     |
| segona_ma               |
| tipus                   |
| tipus_model             |
+-------------------------+
12 rows in set (0,00 sec)


SELECT DE CADA TAULA
Dins del insert.sql hem posat alguns valors randomitzats per defecte, es normal que no apareigi igual alguns valors


mysql:[root:concessionari]> select * from client_reserva;
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
| numero_serie      | DNI       | nom     | cognom             | telefon   | adreça            | data_reserva |
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
| 2C3POQST45R236578 | 93857493B | Joana   | Rebelde            | 688142948 | C/ Sant francisco | 2024-05-21   |
| 2U3VWXYZ90T235498 | 38202392O | Joel    | Miller Morgan      | 958437598 | C/Berlin          | 2024-02-12   |
| 5D6KLMNO56K568721 | 03932923B | Antonio | Gamiz Ferrin       | 432424234 | C/Sant Lois       | 2025-01-01   |
| 5J6KLMNO56T568721 | 32324234F | Pol     | Cruz Fisica        | 321321321 | C/Ficticio        | 2024-05-22   |
| 8A9ABCDE12N891054 | 10202102U | Arthur  | Garcia Sanchez     | 884325432 | C/West            | 2027-01-21   |
| 8M9ABCDE12Q891054 | 43242342E | Juan    | Escobar Lopez      | 983324432 | C/Sant Jaume      | 2024-06-27   |
| 8W9ABCDE12R891054 | 87675654L | Pepe    | Gim�nez Garc�a     | 934832543 | C/Francisc        | 2024-12-03   |
+-------------------+-----------+---------+--------------------+-----------+-------------------+--------------+
7 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from color;
+----------+---------+
| id_color | nom     |
+----------+---------+
|        2 | Blanc   |
|        3 | Blau    |
|       10 | Cromat  |
|        9 | Gris    |
|        6 | Groc    |
|        7 | Lila    |
|        1 | Negre   |
|        8 | Taronja |
|        5 | Verd    |
|        4 | Vermell |
+----------+---------+
10 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from cotxe;
+-------------------+----------+----------+--------------------+-------------+---------------+-----------+------------+-----------------+----------+--------------------------------------------+
| numero_serie      | id_marca | id_motor | Etiqueta_enviental | potencia_CV | personalitzat | estat     | disponible | any_fabricació  | id_color | imatge                                     |
| 4I5FGHIJ34U457610 |   23331.00 |  31496.85 |
| 4M5FGHIJ34B457610 |  168908.00 | 228025.80 |
| 4O5FGHIJ34O457610 |  190545.00 | 257235.75 |
| 4Q5FGHIJ34X457610 |   54001.00 |  72901.35 |
| 4S5FGHIJ34V457610 |   74370.00 | 100399.50 |
| 4W6FDGTV87M937612 |    9846.00 |  13292.10 |
| 4Y5FGHIJ34E457610 |   10122.00 |  13664.70 |
| 6A7PQRST78C679832 |   13074.00 |  17649.90 |
| 6E7PQRST78J679832 |   27005.00 |  36456.75 |
| 6G7HIJKL76W679832 |   87802.00 | 118532.70 |
| 6I7PQRST78F679832 |  157994.00 | 213291.90 |
| 6K7PQRST78S679832 |  134562.00 | 181658.70 |
| 6O7PQRST78Z679832 |  190831.00 | 257621.85 |
| 6Q7PQRST78M679832 |  158468.00 | 213931.80 |
| 6S7PQRST78V679832 |   19845.00 |  26790.75 |
| 6U7PQRST78T679832 |  191825.00 | 258963.75 |
| 6Y7PQRST78P679832 |  123585.00 | 166839.75 |
| 8A9ABCDE12N891054 |   34450.00 |  46507.50 |
| 8C9ABCDE12A891054 |  177499.00 | 239623.65 |
| 8G9ABCDE12H891054 |    8143.00 |  10993.05 |
| 8I9RSTUV12U891054 |   76221.00 | 102898.35 |
| 8K9ABCDE12D891054 |  156676.00 | 211512.60 |
| 8M9ABCDE12Q891054 |  162713.00 | 219662.55 |
| 8Q9ABCDE12X891054 |  143539.00 | 193777.65 |
| 8S9ABCDE12K891054 |   29555.00 |  39899.25 |
| 8U9ABCDE12T891054 |   93160.00 | 125766.00 |
| 8W9ABCDE12R891054 |  177135.00 | 239132.25 |
+-------------------+------------+-----------+
51 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from segona_ma;
+-------------------+--------+------------+-----------+---------+
| numero_serie      | km     | preucompra | preuventa | reparat |
+-------------------+--------+------------+-----------+---------+
| 1B2KLMNR87Q123567 | 881843 |   22191.00 |  26629.20 | no      |
| 1D2QRSTU78K124387 | 930649 |  147555.00 | 177066.00 | no      |
| 1F2QRSTU78X124387 |   7720 |   87200.00 | 104640.00 | no      |
| 1J2QRSTU78E124387 | 246646 |  177337.00 | 212804.40 | si      |
| 1L2QRSTU78R124387 | 210071 |   41082.00 |  49298.40 | si      |
| 1N2QRSTU78A124387 | 310417 |   49399.00 |  59278.80 | si      |
| 1P2QRSTU78Y124387 | 921874 |  115753.00 | 138903.60 | si      |
| 1T2QRSTU78U124387 | 678121 |   38564.00 |  46276.80 | si      |
| 1V2QRSTU78H124387 | 624985 |   29564.00 |  35476.80 | si      |
| 3B4ABCDE12M346509 |  90564 |   24129.00 |  28954.80 | no      |
| 3D4UVWXY78T349589 | 577862 |   23953.00 |  28743.60 | si      |
| 3F4ABCDE12I346509 | 617618 |   39378.00 |  47253.60 | si      |
| 3H4ABCDE12V346509 | 354507 |  117030.00 | 140436.00 | si      |
| 3L4ABCDE12C346509 | 919678 |   75015.00 |  90018.00 | no      |
| 3N4ABCDE12P346509 | 534875 |   15986.00 |  19183.20 | si      |
| 3P4ABCDE12Y346509 | 915340 |   38885.00 |  46662.00 | no      |
| 3R4ABCDE12W346509 | 972079 |  138467.00 | 166160.40 | si      |
| 3V4ABCDE12S346509 | 114376 |  183680.00 | 220416.00 | no      |
| 3X4ABCDE12F346509 | 655636 |  110995.00 | 133194.00 | si      |
| 5D6KLMNO56K568721 | 935057 |  187938.00 | 225525.60 | no      |
| 5F6DEFGH34X568721 | 708381 |   22704.00 |  27244.80 | no      |
| 5H6KLMNO56G568721 | 736735 |  117710.00 | 141252.00 | no      |
| 5J6KLMNO56T568721 | 558530 |  128433.00 | 154119.60 | si      |
| 5N6KLMNO56A568721 | 582448 |   89038.00 | 106845.60 | no      |
| 5P6KLMNO56N568721 | 236650 |   51890.00 |  62268.00 | si      |
| 5R6KLMNO56W568721 | 435902 |  176337.00 | 211604.40 | no      |
| 5T6KLMNO56U568721 | 469564 |  142011.00 | 170413.20 | si      |
| 5X6KLMNO56Q568721 |  40113 |  173046.00 | 207655.20 | si      |
| 5Z6KLMNO56D568721 | 791868 |   47197.00 |  56636.40 | no      |
| 7B8UVWXY90B789943 | 839009 |   92846.00 | 111415.20 | si      |
| 7F8UVWXY90I789943 | 819440 |  122642.00 | 147170.40 | si      |
| 7H8MNOPQ54V789943 | 580174 |  134669.00 | 161602.80 | no      |
| 7J8UVWXY90E789943 | 442549 |  105417.00 | 126500.40 | si      |
| 7L8UVWXY90R789943 | 472225 |  115081.00 | 138097.20 | no      |
| 7P8UVWXY90Y789943 |  33481 |   59154.00 |  70984.80 | no      |
| 7R8UVWXY90L789943 | 750723 |  134527.00 | 161432.40 | si      |
| 7T8UVWXY90U789943 | 653177 |  103171.00 | 123805.20 | no      |
| 7V8UVWXY90S789943 |  13720 |  104275.00 | 125130.00 | si      |
| 7Z8UVWXY90O789943 | 109063 |   11862.00 |  14234.40 | no      |
| 9B0FGHIJ34M902165 | 504153 |  122487.00 | 146984.40 | si      |
| 9D0FGHIJ34Z902165 | 193580 |  184850.00 | 221820.00 | no      |
| 9H0FGHIJ34G902165 | 455440 |  164785.00 | 197742.00 | no      |
| 9J0WXYZA34T902165 | 696460 |   69373.00 |  83247.60 | no      |
| 9L0FGHIJ34C902165 | 115985 |   36513.00 |  43815.60 | no      |
| 9N0FGHIJ34P902165 | 490541 |  158448.00 | 190137.60 | no      |
| 9R0FGHIJ34W902165 | 104752 |   98696.00 | 118435.20 | si      |
| 9T0FGHIJ34J902165 |  52136 |   10139.00 |  12166.80 | no      |
| 9V0FGHIJ34S902165 | 946423 |  130610.00 | 156732.00 | si      |
| 9X0FGHIJ34Q902165 | 575711 |   38628.00 |  46353.60 | no      |
+-------------------+--------+------------+-----------+---------+
49 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from tipus;
+----------+-----------+
| id_tipus | tipus     |
+----------+-----------+
|        5 | 4x4       |
|        7 | Berlina   |
|        6 | Deportiu  |
|        8 | Furgoneta |
|        9 | Muscle    |
|        4 | Petit     |
|        3 | Sedan     |
|        2 | SUV       |
|        1 | Turisme   |
+----------+-----------+
9 rows in set (0,00 sec)


mysql:[root:concessionari]> select * from tipus_model;
+----------+----------+
| id_model | id_tipus |
+----------+----------+
|       21 |        1 |
|       22 |        2 |
|        3 |        1 |
|       43 |        3 |
|       25 |        3 |
|       46 |        1 |
|       27 |        4 |
|       47 |        5 |
|       29 |        2 |
|       49 |        2 |
|       11 |        3 |
|       12 |        6 |
|       34 |        5 |
|       14 |        7 |
|       36 |        1 |
|       16 |        6 |
|       17 |        6 |
|       18 |        6 |
|       20 |        2 |
|       19 |        6 |
|       41 |        1 |
|        2 |        1 |
|       44 |        1 |
|       23 |        1 |
|        6 |        6 |
|        5 |        1 |
|        8 |        3 |
|        7 |        6 |
|        9 |        1 |
|       50 |        8 |
|       32 |        2 |
|       31 |        6 |
|       33 |        3 |
|       13 |        3 |
|       15 |        6 |
|       35 |        3 |
|       38 |        6 |
|       37 |        6 |
|       40 |        8 |
|       39 |        2 |
|        1 |        9 |
|       42 |        1 |
|       24 |        2 |
|        4 |        6 |
|       26 |        6 |
|       45 |        4 |
|       48 |        5 |
|       47 |        2 |
|       10 |        1 |
|       30 |        3 |
|       12 |        6 |
|       32 |        2 |
|       33 |        3 |
|       13 |        3 |
|       35 |        3 |
|       36 |        1 |
|       18 |        6 |
|       17 |        6 |
|       40 |        8 |
|       20 |        2 |
|       21 |        1 |
|       22 |        2 |
|        3 |        6 |
|       43 |        3 |
|       46 |        6 |
|       45 |        4 |
|       28 |        1 |
|       48 |        5 |
|       49 |        2 |
|        9 |        1 |
|       32 |        2 |
|       31 |        6 |
|       14 |        7 |
|       13 |        3 |
|       16 |        6 |
|       15 |        6 |
|       38 |        6 |
|       37 |        6 |
|       19 |        6 |
|       20 |        2 |
|        1 |        9 |
|       41 |        1 |
|        4 |        6 |
|       44 |        1 |
|       26 |        6 |
|        5 |        3 |
|       27 |        4 |
|        7 |        1 |
|       49 |        2 |
|       50 |        8 |
|       31 |        6 |
|       12 |        6 |
|       34 |        5 |
|       13 |        3 |
|       36 |        1 |
|       35 |        3 |
|       38 |        6 |
|       17 |        6 |
|       39 |        2 |
|       40 |        8 |
+----------+----------+
100 rows in set (0,00 sec)
